Participant ID,Video file,Gloss,ASL-LEX Code
P1,7448818785190525-CAPTURE.mp4,CAPTURE,H_03_048
P1,48967843716521897-FAIL.mp4,FAIL,H_01_077
P1,6742655874522336-COMMUNITY.mp4,COMMUNITY,J_01_015
P1,5837296033724944-LEND.mp4,LEND,J_01_088
P1,4409418046134761-PERCEIVE.mp4,PERCEIVE,J_02_063
P40,2746482938137922-CAPTURE.mp4,CAPTURE,H_03_048
P40,3810108088744719-FAIL.mp4,FAIL,H_01_077
P40,4709219515950245-COMMUNITY.mp4,COMMUNITY,J_01_015
P40,5224289762112848-LEND.mp4,LEND,J_01_088
P40,6619748121410192-PERCEIVE.mp4,PERCEIVE,J_02_063
P40,784442858510149-PILLOW 2.mp4,PILLOW2,K_01_097
P40,9665726169641298-SNOW 2.mp4,SNOW2,K_03_081
P40,8848744369087989-NEED.mp4,NEED,C_02_034
P40,3844148444722406-FULL.mp4,FULL,D_02_048
P40,24974615015650947-CRAZY.mp4,CRAZY,D_03_040
P40,15583842324081232-ON.mp4,ON,E_03_004
P40,4001283150525985-SWIM.mp4,SWIM1,E_03_053
P40,9067099373014491-CHOKE.mp4,CHOKE,G_01_079
P40,8489493921828779-TENDENCY.mp4,TENDENCY,G_03_089
P40,1831854761854499-SCOUT.mp4,SCOUT,H_02_099
P40,1929313766049765-SWEAT.mp4,SWEAT,H_02_051
P40,7567609756042657-BLANK.mp4,BLANK,H_02_006
P40,8268688092359788-PHILADELPHIA.mp4,PHILADELPHIA,H_02_023
P40,16198513665292458-SHOOT.mp4,SHOOT1,J_01_024
P40,8007270485753197-ITCH.mp4,ITCH,J_01_068
P40,35882678095860654-TABLET.mp4,TABLET,K_02_126
P43,941566774478487-CAPTURE.mp4,CAPTURE,H_03_048
P43,6566958242484378-FAIL.mp4,FAIL,H_01_077
P43,674029804447982-COMMUNITY.mp4,COMMUNITY,J_01_015
P43,07723427108584646-LEND.mp4,LEND,J_01_088
P43,701606421745-PERCEIVE.mp4,PERCEIVE,J_02_063
P40,44417424079446066-CORKSCREW 2.mp4,CORKSCREW1,K_01_085
P43,4345786149184214-PILLOW 2.mp4,PILLOW2,K_01_097
P43,15365556773972355-SNOW 2.mp4,SNOW2,K_03_081
P43,2957896307414234-NEED.mp4,NEED,C_02_034
P40,2200241167783541-SCAN.mp4,SCAN,C_03_039
P40,6016017574074628-CORKSCREW.mp4,CORKSCREW2,D_01_053
P40,9406031669184307-DROWN.mp4,DROWN3,D_01_017
P40,775934637445302-LESS.mp4,LESS,E_02_043
P40,7102622774546783-BELT.mp4,BELT1,A_03_036
P40,6942834524009942-BEE.mp4,BEE1,J_02_101
P40,2675784755145161-BEG.mp4,BEG,F_02_037
P40,1428817670957705-RACE.mp4,RACE,F_02_075
P40,3167272995281376-DREADLOCKS.mp4,DREADLOCKS,G_02_069
P40,0987109376030939-WHILE.mp4,WHILE,H_02_032
P40,8157226262677291-ICE.mp4,ICE,G_03_020
P40,6168617236410376-ADMIRE.mp4,ADMIRE,J_03_049
P40,9010210856271526-DOLPHIN 3.mp4,DOLPHIN3,K_03_032
P40,540482559592623-INDIAN.mp4,INDIAN,C_03_009
P40,8078640148398311-RIGHT 3.mp4,RIGHT3,J_03_095
P40,28101867995395424-DEFLATE.mp4,DEFLATE,E_01_079
P40,719663891242261-ZOO.mp4,ZOO,E_03_042
P40,4212883330952435-GUIDE.mp4,GUIDE,E_03_057
P40,7187148068265468-CRACK.mp4,CRACK,F_03_067
P40,48046366607913615-DINNER.mp4,DINNER1,G_03_044
P40,9434171694753406-DINNER.mp4,DINNER1,G_03_044
P40,22320028821783255-SWEETHEART.mp4,SWEETHEART,H_02_005
P40,3627722053707323-IMAGINE 2.mp4,IMAGINE2,K_03_020
P40,8474387397013008-YELLOW.mp4,YELLOW,D_01_020
P40,40742409105706634-GRIEVE.mp4,GRIEVE,E_03_100
P40,0977317810637004-POPE.mp4,POPE,G_02_077
P40,1555998439795525-YES.mp4,YES,G_03_074
P40,3672302132590213-COMFORTABLE.mp4,COMFORTABLE,H_03_058
P43,8714753756036604-FULL.mp4,FULL,D_02_048
